        -8.5039e-03,  3.0550e-02,  2.3109e-02,  1.1508e-02, -2.2412e-02,
        -1.0505e-02,  1.6773e-02,  6.7735e-03, -1.9531e-02,  1.2917e-02,
         3.1142e-02, -1.8389e-02,  9.6338e-03,  2.4487e-02, -2.8425e-02,
         2.2111e-03,  6.3611e-03, -2.1220e-02, -7.7388e-03,  2.4205e-02,
        -7.5408e-03, -8.5636e-03, -2.8681e-02,  1.1080e-02,  3.4307e-02,
        -1.8033e-02, -2.0467e-02,  2.6140e-02,  6.7508e-04, -1.1033e-02,
        -2.2589e-02, -5.5239e-03, -2.7797e-02,  2.7763e-02, -3.7516e-03,
        -1.1157e-02,  3.4167e-02,  6.8166e-03, -2.5601e-02,  3.3523e-02,
         3.7652e-03,  2.9177e-02,  3.1212e-02, -2.1873e-02,  5.3388e-03,
         1.5648e-02,  1.4919e-02, -8.9586e-03,  9.9588e-03,  7.7056e-03,
         3.2199e-02,  2.9826e-02,  1.2979e-02, -3.7113e-03, -2.3392e-02,
         1.3324e-02,  2.2214e-02, -1.6217e-02,  1.4656e-02,  1.2444e-02,
        -1.6429e-02, -1.0737e-02, -1.4656e-02, -2.0285e-02, -1.7339e-02,
         1.3874e-02, -4.3242e-03,  1.7691e-02, -1.1290e-02,  2.8615e-02,
        -2.3542e-02,  3.3131e-02, -2.6693e-02,  3.5168e-02, -2.5927e-02,
         8.4726e-03,  1.6436e-02, -9.1300e-03, -1.5850e-02, -1.9056e-03,
        -4.0623e-03, -2.6390e-02,  2.8336e-02,  2.9703e-02, -2.2441e-02,
        -5.9069e-03, -1.4156e-02,  9.5806e-03, -9.0844e-03, -1.6070e-02,
         6.9845e-03,  6.1420e-03, -4.6608e-03,  1.2860e-02,  6.0700e-03,
         1.7773e-02, -1.6703e-02,  2.7250e-03,  5.3828e-03, -1.6336e-02,
        -3.8057e-03, -3.2149e-03,  1.3078e-02,  3.4153e-02, -4.9207e-03,
        -6.1038e-03, -4.7534e-03, -1.1051e-02,  2.1076e-02, -4.1632e-03,
        -6.6604e-03,  2.5038e-02,  1.7920e-02, -2.6055e-02,  2.9761e-02,
        -7.1160e-03, -3.3223e-02, -4.7523e-03, -1.7569e-03,  1.3984e-02,
         1.6920e-02,  3.5059e-03, -1.7318e-02,  1.6343e-02, -2.5771e-02,
         1.7179e-02, -1.9210e-02, -2.8074e-03,  2.4427e-02,  1.9596e-02,
         1.9955e-02, -1.6792e-02,  2.0116e-02,  1.2758e-02,  2.8726e-02,
        -2.5033e-02, -9.9110e-03, -8.6999e-03, -1.9152e-02,  2.8791e-02,
        -2.5603e-02, -5.0744e-03,  2.1689e-02,  1.8463e-02, -1.6205e-02,
        -1.3969e-02, -1.9921e-03,  9.3141e-03, -2.1923e-02,  9.9407e-03,
         1.5008e-02,  2.6554e-02,  2.9642e-02, -8.8355e-03, -9.8831e-05,
         1.1595e-02, -2.5374e-02, -1.4080e-03,  2.4858e-03, -2.0274e-02,
        -1.2357e-02, -2.4665e-02, -5.2982e-03, -2.4606e-02, -3.8156e-03,
         1.4789e-04, -1.0241e-03,  1.4264e-02,  8.6274e-04,  8.1669e-03,
         2.6121e-03, -1.0778e-02, -2.7056e-02,  2.6772e-02,  1.3714e-02,
        -1.6414e-02,  6.6684e-03, -8.3159e-03,  1.3887e-02,  2.0469e-02,
        -3.0651e-02,  1.2286e-02,  1.0064e-02,  1.0574e-02, -1.6218e-02,
        -4.5334e-03, -2.4915e-02,  2.7709e-02,  2.4809e-02, -1.4016e-02,
         2.6184e-02,  1.2005e-04,  2.0315e-02, -1.1193e-02, -1.3282e-02,
        -1.5730e-02, -1.6231e-02, -1.5737e-02, -1.2094e-02,  8.8765e-03])
Layer: hidden_layer2.0.weight
tensor([[ 6.3062e-03,  2.7325e-02, -5.6219e-03, -4.8543e-03, -9.2438e-03,
         -4.8712e-03,  9.9617e-04,  3.0833e-03, -1.0478e-02,  8.9266e-03,
          2.1886e-02,  2.4408e-02, -2.5654e-03,  1.7900e-02,  1.1453e-02,
          2.5533e-02,  5.2374e-03, -1.1422e-02,  2.0889e-02,  1.0779e-02,
         -3.0564e-02,  3.0753e-02,  5.8053e-04,  2.5774e-02, -1.5971e-02,
         -1.7224e-02, -1.6485e-02,  2.4987e-02, -1.9418e-02, -2.5614e-03,
          3.1185e-02,  7.3114e-03, -1.4097e-02,  1.8732e-02,  8.8964e-03,
          4.1098e-04, -2.8299e-02, -2.2068e-02,  1.7527e-02,  4.0174e-03,
          2.5225e-02,  3.1375e-02,  6.8034e-03, -1.1905e-02, -2.1240e-02,
          2.0673e-02, -5.4961e-03,  1.4037e-02,  2.0594e-02, -3.1666e-02,
         -2.3338e-02, -1.3634e-02, -4.7383e-03,  3.1974e-02, -2.0811e-02,
          1.9630e-02,  4.9194e-03,  2.1034e-02,  2.5285e-02,  1.7248e-02,
          6.7309e-03, -2.6909e-02, -3.1576e-02, -1.7534e-02,  1.8472e-02,
         -2.8900e-02, -2.4950e-02,  3.2004e-02, -1.4257e-02,  2.5558e-02,
          2.1386e-02, -4.6199e-03, -1.4755e-02,  1.1471e-02,  1.5612e-02,
          9.2007e-03,  2.5590e-02, -2.9925e-02, -2.6198e-02, -7.8888e-03,
          1.0371e-02,  1.0909e-02, -1.2255e-03,  1.0282e-02, -1.6462e-02,
          3.9552e-04, -2.5364e-02, -1.9481e-02, -2.6349e-02, -5.8782e-03,
         -1.0729e-02, -3.1898e-03, -1.6372e-02,  2.3886e-02, -6.1029e-03,
         -2.2183e-02,  1.8181e-02,  2.2316e-02,  1.4188e-02, -2.0036e-02,
         -1.4931e-02, -2.2660e-02, -2.5839e-02, -3.0323e-02, -1.7418e-03,
         -8.8959e-03,  1.8728e-03, -2.4312e-02,  1.6058e-02,  2.1324e-02,
         -2.5087e-02, -2.2796e-02,  2.9820e-02, -2.5524e-03, -2.9982e-02,
          2.2062e-02,  1.7997e-02,  3.1175e-02, -2.0549e-02,  6.7117e-03,
          1.9046e-02, -2.1199e-02,  2.6066e-02,  2.3388e-03, -2.7189e-02,
          2.2723e-02,  3.0515e-02, -2.4353e-02, -2.6980e-02,  2.0350e-02,
         -2.5306e-02,  3.1809e-02, -1.6175e-02,  6.6687e-03, -1.2467e-02,
          1.5143e-02, -9.5479e-03,  1.1043e-02,  1.9452e-03,  2.7442e-02,
          2.1102e-02,  1.2893e-02,  1.7331e-02, -3.0902e-02,  1.6235e-02,
         -3.1069e-02, -1.7435e-02, -1.8371e-02,  8.7944e-03, -2.5249e-02,
          1.7494e-02, -2.8790e-02,  1.1739e-02,  2.9435e-02, -8.0239e-03,
          2.1053e-02, -1.1332e-03,  2.9220e-02, -2.8781e-02, -3.4251e-03,
         -2.7717e-02,  1.5057e-02, -2.3557e-02, -2.2183e-03,  2.7853e-02,
         -7.0828e-03, -1.0450e-02,  1.6644e-02, -2.6420e-02,  2.1329e-02,
         -1.0902e-02,  1.9926e-02, -5.8873e-03, -2.0705e-02, -1.3990e-02,
         -3.9944e-03,  2.2733e-02,  2.9585e-02, -2.1518e-02, -8.9430e-03,
         -2.8296e-02, -2.5975e-02,  2.0636e-02,  4.2840e-03, -1.5067e-02,
          1.0921e-02, -3.1105e-02, -3.1213e-02,  2.0543e-02,  1.1269e-02,
         -7.4078e-03,  3.0124e-03,  1.4574e-02,  1.0743e-02, -2.7205e-02,
         -1.7735e-02, -1.2242e-02,  1.9353e-02,  1.6944e-02, -1.4496e-02,
         -1.1050e-03,  9.1328e-03, -8.6171e-03,  1.7967e-02,  2.9232e-02,
         -3.1252e-03, -1.1224e-02,  2.9636e-02,  1.2931e-03,  2.8055e-02,
          7.4279e-03,  1.4950e-02, -6.1272e-03,  1.5635e-03, -1.7521e-02,
          2.8631e-02,  3.0734e-02,  3.0625e-02,  1.1069e-02, -8.0922e-03,
          1.9947e-03,  9.2281e-03,  2.0055e-02, -3.0093e-02,  4.3350e-03,
         -5.0135e-03, -3.1033e-02,  1.9760e-02, -9.5359e-03,  1.6750e-02,
          8.3421e-03,  1.1394e-02,  2.5338e-03,  1.1645e-02,  4.4914e-03,
          5.7271e-04, -1.9439e-02, -8.4056e-03, -1.9562e-02, -2.7440e-02,
          1.7661e-02, -1.0615e-02,  2.7536e-02,  1.2592e-02,  5.9152e-04,
          2.4811e-02,  2.6819e-02, -1.7411e-04,  1.1668e-02, -2.2179e-02,
          8.8910e-03, -2.7517e-02,  2.1907e-02,  2.9587e-02,  3.0495e-02,
          2.7531e-02,  1.1253e-02, -9.5950e-03, -7.6349e-03, -9.6349e-03,
         -2.0188e-02, -2.1695e-02, -2.1704e-02,  1.2982e-02,  1.1765e-02,
          3.1441e-02, -1.5433e-02, -2.7852e-02, -8.8630e-03,  8.5669e-04,
         -3.1544e-02, -2.7952e-02,  1.9444e-02,  2.3077e-02, -2.8740e-02,
          1.8613e-02, -2.1524e-02,  1.3518e-02, -2.6590e-02,  3.0049e-02,
          2.1859e-02, -2.6860e-02, -7.7578e-03,  2.7190e-02, -1.2799e-03,
          3.0671e-02, -1.5358e-02,  2.3526e-02,  2.5164e-02, -3.0993e-02,
         -9.5836e-03,  1.4000e-02,  3.5385e-03,  1.3208e-03, -4.5302e-03,
          3.1548e-02, -1.9724e-02,  9.8878e-03, -1.6223e-02,  2.3636e-04,
          2.7849e-02, -2.9970e-02, -1.6948e-02, -1.7108e-02, -1.2032e-02,
          2.9177e-02,  2.3091e-02,  9.9516e-03, -2.7872e-02,  1.4431e-02,
          2.3558e-02, -2.7613e-02, -2.4023e-02,  2.6294e-02, -2.1294e-02,
         -1.3131e-03, -2.7888e-02, -2.9363e-02, -3.1109e-02, -2.5436e-02,
         -2.5175e-02, -2.4867e-02,  1.4615e-02, -2.4178e-02, -9.4004e-03,
         -2.5088e-02,  2.2432e-02,  3.0367e-02,  2.3542e-02, -3.6321e-03,
          1.2467e-02,  2.3781e-02,  5.4517e-03, -7.2398e-03, -8.7321e-03,
          1.2168e-02,  3.1968e-02,  2.6436e-02,  3.9991e-03,  2.8790e-02,
         -9.2389e-03,  2.6921e-02,  2.0450e-02, -1.4115e-02, -9.9533e-03,
          2.6098e-02,  1.0565e-02,  2.5304e-02,  2.6217e-02,  1.9334e-02,
          2.8486e-02, -1.3342e-02,  1.3084e-02, -3.0891e-02, -1.4949e-02,
          2.6024e-02,  7.2780e-03, -2.5121e-02,  1.6569e-02, -1.4296e-02,
         -2.6720e-03,  2.5313e-02,  1.6123e-02,  2.9821e-02, -7.5718e-03,
         -9.4682e-03,  1.4646e-02,  2.8378e-02, -1.8701e-02,  2.1272e-02,
          3.5470e-03,  1.2333e-02,  2.9126e-02,  2.3046e-02,  3.2008e-02,
         -6.7734e-03,  1.2821e-02, -2.1112e-03, -2.1698e-02, -2.3074e-02,
         -6.5008e-03,  2.7589e-02,  1.7948e-02,  3.1584e-02, -2.8088e-02,
          2.0669e-03, -6.3527e-03,  1.2104e-02,  2.6469e-02,  1.7144e-02,
         -1.2036e-02,  2.3271e-02,  1.7444e-02, -2.8006e-02, -2.9855e-03,
         -2.6543e-02, -9.7479e-03, -3.1720e-02,  2.2854e-02,  2.8029e-02,
          1.3624e-02,  1.7223e-02,  2.5113e-02, -1.8160e-02,  2.3049e-02,
         -1.3871e-02, -2.5663e-03,  2.6917e-02,  2.8791e-02, -5.2663e-03,
          2.7690e-02, -2.5487e-02,  1.2182e-04,  1.1953e-02,  9.2116e-03,
         -2.5744e-02,  1.8795e-02,  7.2095e-03,  2.3962e-02,  2.3199e-02,
         -9.3502e-03,  1.3711e-02, -3.0763e-02, -2.4392e-02,  2.0222e-02,
         -1.9196e-02, -4.2376e-03,  3.2005e-02,  6.0144e-03,  2.0142e-02,
         -2.6830e-02, -2.5692e-02,  3.2402e-03,  4.4384e-03,  2.2587e-02,
         -1.0962e-02, -3.1131e-03,  3.8372e-03,  6.5145e-03, -2.7181e-02,
         -1.0391e-02, -1.8172e-02, -3.0415e-03, -8.5674e-03, -2.9709e-02,
         -1.3425e-03, -2.3848e-03,  1.3321e-02, -2.3466e-02,  2.5585e-02,
         -3.1214e-02, -1.4747e-02,  6.1800e-03, -1.6819e-03, -6.4610e-03,
         -2.1559e-03,  5.0891e-03,  1.6735e-02,  4.7609e-03,  1.1548e-02,
         -2.7098e-02, -1.4067e-02,  4.0369e-03, -5.3842e-03,  2.1054e-02,
         -9.3718e-03,  2.8841e-02, -2.8717e-03,  2.3983e-02, -1.6927e-02,
         -2.1020e-02,  1.5025e-02, -2.8516e-02,  1.2629e-02, -2.2596e-02,
          4.6557e-03, -1.8430e-02,  3.9524e-03, -1.9355e-02,  2.1634e-02,
         -1.7246e-02, -1.2390e-03,  7.6193e-04, -2.9288e-02, -3.0517e-04,
         -3.4793e-03, -2.0163e-02, -2.3116e-02, -1.5847e-02, -1.5411e-02,
         -8.0299e-03, -3.1480e-02, -2.6677e-02,  1.0902e-02, -1.6685e-02,
          1.0972e-02,  6.9850e-03, -2.9339e-02,  1.0868e-02, -1.3400e-02,
         -2.5960e-03,  1.8590e-02, -1.5476e-02,  2.6941e-03,  2.0709e-03,
         -2.5061e-02, -2.4610e-02, -1.7373e-02, -1.1192e-02, -1.5409e-02,
          1.8618e-02, -2.3575e-02,  1.8896e-02,  1.5955e-02,  6.5409e-03,
         -6.0752e-03,  9.4145e-03,  7.1181e-03,  2.7953e-02,  7.7556e-03,
         -2.6624e-02,  2.0452e-02, -1.9259e-03, -2.3145e-02,  1.7889e-02,
         -7.3970e-03, -3.0838e-02, -4.0022e-03,  9.9590e-03,  2.5565e-02,
         -1.3159e-03, -1.6206e-05, -1.7918e-02,  1.0849e-02, -1.5833e-02,
          2.5236e-02, -2.6495e-02, -3.0990e-02,  2.9533e-02, -1.1713e-02,
         -1.8740e-02,  1.8914e-02, -1.8825e-02, -6.0903e-03, -3.0536e-02,
         -9.6184e-03,  2.0765e-02,  8.3614e-03,  2.4257e-02,  1.7818e-02,
         -2.9512e-02,  2.9280e-03, -8.6119e-03, -1.5023e-02, -1.8321e-02,
         -2.9548e-03, -2.9654e-02, -4.8785e-03,  2.5551e-02,  2.0047e-02,
         -2.9316e-02,  2.9885e-02, -1.5856e-02, -8.6430e-03, -7.0779e-03,
          2.0902e-03,  4.6902e-03,  4.6016e-03,  1.8931e-02,  2.1669e-02,
         -1.2897e-02, -1.3545e-02,  2.2309e-02, -2.9339e-02,  1.6766e-02,
         -1.5439e-02, -6.2182e-03,  2.6719e-03,  2.9532e-02, -2.8992e-02,
         -1.1769e-03,  9.6076e-03,  2.2660e-02,  2.1071e-02,  1.3345e-02,
          9.2991e-03, -2.5505e-02, -2.0196e-02,  7.8448e-03,  2.6016e-02,
          1.5756e-02, -1.7860e-02, -3.1270e-02, -1.3187e-02, -3.0736e-02,
          2.5224e-02, -2.7360e-02, -2.1999e-02, -2.5961e-02,  3.1209e-02,
         -1.4535e-02, -1.7940e-02, -2.0717e-03, -7.5489e-03, -2.9920e-02,
          7.4549e-03,  2.7642e-02, -9.1170e-03, -1.4753e-02, -5.6254e-03,
         -3.4609e-03,  7.4870e-03,  2.4979e-02, -3.2172e-03,  1.3481e-02,
          1.7032e-02,  2.9029e-02, -4.2523e-03,  1.1263e-02, -2.8575e-02,
          1.7857e-02,  3.1774e-02,  1.1378e-02,  2.0484e-03, -1.0979e-02,
         -1.5288e-02,  3.4420e-03, -4.9129e-03, -1.2773e-02, -2.3752e-02,
          8.6290e-03, -1.1702e-02, -1.6154e-02, -1.8028e-03,  9.1668e-03,
         -2.8115e-02,  4.9288e-04,  1.7041e-02, -1.4289e-02, -2.8338e-03,
          1.7951e-02, -3.1648e-03, -1.9817e-03,  1.2400e-02,  2.0585e-02,
         -1.2943e-02,  1.9401e-02,  1.6572e-02, -3.4355e-03, -3.3788e-03,
          1.1114e-02, -2.0195e-03, -1.9435e-02,  4.3448e-03,  2.8644e-03,
         -3.1510e-02,  3.9365e-03,  2.4413e-02, -2.0669e-02,  1.0637e-02,
         -3.0685e-02, -3.5665e-03, -9.3612e-03, -1.0599e-02, -3.3046e-03,
          5.7071e-03,  2.0851e-02,  4.8665e-03,  7.1403e-03,  1.3746e-02,
          1.2493e-02, -1.9286e-02, -1.1985e-02, -1.1656e-02, -1.0980e-02,
         -2.2679e-02,  6.4765e-03,  3.4745e-03, -2.9909e-02,  2.8724e-02,
          5.5293e-03,  4.9593e-03, -2.1574e-02, -2.5911e-02,  2.1957e-02,
         -2.3534e-02,  3.1929e-02, -3.1244e-02, -8.0152e-03, -2.7341e-02,
          6.2020e-03, -1.1230e-02,  1.8998e-02, -2.8640e-02, -2.4618e-02,
         -2.7640e-02,  1.3062e-02, -1.9923e-02, -1.7363e-02,  1.1768e-02,
         -1.4034e-02, -2.6415e-03,  1.8324e-03,  7.8714e-03, -9.7409e-03,
         -8.5669e-03, -1.1496e-02,  2.3392e-02,  1.9917e-02, -1.1819e-02,
         -1.4585e-02, -2.7412e-02, -2.2447e-02, -1.1686e-02,  2.2508e-02,
         -2.3258e-02, -2.3575e-02, -2.1851e-02,  1.7187e-02, -1.0573e-02,
          3.8099e-03, -3.8805e-04,  2.3083e-02, -2.5915e-02, -3.2053e-02,
         -2.0721e-02, -4.6867e-03,  2.5649e-02, -7.8768e-03,  1.5443e-02,
          2.2473e-02,  5.0072e-03,  1.5911e-02,  6.2531e-03,  3.9111e-03,
         -6.0775e-03,  2.5230e-02,  1.8412e-02, -3.9942e-03,  1.2015e-02,
          2.3744e-02,  1.2896e-02, -2.9879e-03, -1.9521e-02,  1.0320e-02,
         -1.7609e-02, -1.6121e-02, -2.7022e-02, -1.3670e-02,  2.1549e-02,
         -2.1365e-02, -1.0947e-02, -2.1153e-02, -2.8278e-02,  2.5679e-02,
          1.4383e-03, -1.7320e-02, -1.8540e-02, -2.2364e-02, -2.1670e-02,
         -2.8664e-02,  1.6804e-02,  1.0399e-02, -1.7563e-02,  2.0716e-02,
          1.6192e-02, -1.0331e-02, -1.2086e-02, -2.6960e-02, -1.9647e-02,
         -7.4303e-03, -4.6125e-03,  2.2835e-02, -3.1165e-02, -2.5881e-02,
         -8.9023e-03,  3.0904e-02,  3.2052e-02, -3.9040e-03,  1.5673e-02,
          2.5067e-02,  2.7175e-02,  2.8584e-02, -1.4780e-02, -1.0122e-03,
         -1.1621e-02,  2.6859e-03,  1.1726e-03, -2.1414e-04,  6.6031e-03,
          2.7162e-03,  2.4878e-02,  3.0162e-02,  4.9577e-04, -2.7332e-02,
         -2.3888e-02,  1.3709e-03,  2.9327e-02, -2.2520e-02,  2.1110e-02,
         -5.9392e-03,  2.3394e-02, -2.7605e-02,  4.9315e-03,  1.5313e-02,
         -3.9177e-04,  8.5761e-03, -2.5102e-02,  7.9137e-03, -1.4993e-02,
         -4.6988e-03, -5.9541e-03, -2.0579e-02, -2.5806e-02, -8.6564e-04,
         -2.2663e-02,  2.2501e-02,  3.9203e-03,  3.5904e-03, -1.8935e-02,
          9.9723e-04,  3.0930e-02, -1.6688e-02, -3.0445e-02,  6.9731e-03,
         -2.0643e-03, -1.2079e-02,  6.7760e-03, -2.3995e-02,  1.6422e-02,
         -4.2765e-03, -1.2231e-02, -2.9666e-02, -2.0680e-02,  2.4285e-02,
          9.8701e-04,  2.5981e-02, -2.6140e-02,  3.1710e-02, -3.1133e-02,
          1.2878e-03, -4.6911e-03,  2.8359e-02,  1.9130e-02, -2.2770e-02,
          2.3366e-02,  9.8731e-03, -1.7033e-02, -2.1053e-02,  1.4453e-02,
          1.0243e-02,  2.9681e-03, -3.1561e-02, -1.9574e-02,  3.1606e-02,
          6.6345e-03, -2.6124e-02,  1.6897e-02,  1.0782e-02,  4.7692e-03,
         -2.4367e-02, -1.3097e-02, -1.4733e-02, -6.7132e-03, -1.9758e-02,
          1.4880e-02,  1.0537e-02, -1.5431e-02, -7.8064e-03,  1.7002e-03,
         -4.1188e-03, -2.2787e-02, -8.1054e-03, -2.7822e-02, -4.3432e-03,
          2.3594e-02, -2.3413e-02, -9.3318e-03, -8.1598e-03, -5.3640e-03,
          3.1603e-03, -2.5279e-02, -2.1889e-02,  8.3078e-04,  2.8223e-02,
         -4.7516e-03, -2.1974e-02,  2.9406e-04, -2.8959e-02,  2.5259e-03,
         -1.0698e-02,  1.4095e-02, -9.1385e-03, -4.1310e-04, -6.3591e-03,
         -2.6882e-02, -1.1527e-02, -1.3462e-02, -1.0068e-02, -1.8598e-03,
          9.7977e-04,  1.4500e-02,  9.1047e-03, -6.5324e-03,  2.7622e-02,
         -1.4307e-02,  7.9520e-03, -6.8200e-03, -1.3083e-02, -3.0896e-02,
         -1.6472e-02, -1.4903e-02, -3.3476e-03,  3.0118e-02, -2.1604e-02,
         -2.8718e-02, -3.3910e-04, -1.7775e-02,  1.4772e-02,  3.4553e-03,
          1.7188e-02, -2.2326e-03, -4.5179e-03,  6.6914e-03,  8.3461e-03,
          1.0708e-02, -2.2603e-02,  2.5239e-02, -2.1928e-02, -1.2885e-02,
          2.9831e-02,  7.5487e-03,  2.3690e-02, -1.8298e-02,  1.2993e-02,
          1.3423e-02,  1.4008e-02, -5.4152e-03,  9.2911e-03, -1.0379e-03,
          2.9350e-03, -2.5282e-02,  8.1878e-03,  2.3265e-02,  9.5139e-03,
          2.7494e-02, -2.2431e-02, -1.2758e-02, -1.6835e-02,  1.0077e-02,
         -2.3487e-02,  2.3228e-02,  8.6238e-03,  8.7721e-03, -3.1125e-02,
          8.2675e-03,  2.9753e-02, -8.3307e-03,  8.7527e-03, -3.4326e-05,
         -1.7299e-02, -8.7232e-03, -1.4901e-02,  1.3028e-02,  1.5662e-02,
          5.1290e-03,  2.9395e-02, -1.6778e-02, -2.5883e-02,  4.5516e-03]])
Layer: hidden_layer2.0.bias
tensor([0.0122])
Layer: hidden_layer2.1.weight
tensor([[ 2.6176e-02,  6.9151e-03,  1.6877e-03,  1.0811e-02,  2.0732e-02,
         -3.1379e-02,  1.0899e-02,  1.3507e-04, -2.2151e-02,  1.6048e-02,
         -1.2969e-02,  1.2544e-02, -2.3754e-02, -3.0019e-02, -2.4613e-02,
         -9.5003e-04,  1.3158e-02,  2.8893e-02, -2.7656e-02,  2.5511e-02,
          1.8481e-02,  5.4470e-03,  2.5201e-02,  2.2470e-02, -1.3426e-02,
         -3.3276e-03,  3.1379e-02,  1.7371e-04,  3.1971e-02,  2.6839e-02,
         -1.1466e-02,  1.6633e-03, -1.4290e-02,  1.4591e-02, -9.4402e-03,
          2.9394e-02,  2.7434e-02,  6.6301e-03, -2.8666e-02, -2.0803e-02,
         -6.7554e-03, -1.2892e-02,  2.5293e-02,  2.2315e-02, -1.1386e-02,
         -3.1859e-02, -1.5273e-02,  7.5809e-03,  1.5639e-03,  1.7017e-02,
          2.9564e-02, -3.1732e-02,  1.2971e-02,  1.9667e-03,  2.9669e-02,
          1.5208e-02,  2.8206e-02, -2.8263e-03,  2.0092e-02,  9.6260e-03,
          9.1171e-03,  1.9941e-02,  2.5841e-02, -7.6982e-03, -3.7894e-03,
          1.1910e-02, -2.1059e-02,  7.2479e-03, -2.4164e-02,  1.9147e-02,
         -1.4529e-05,  2.6721e-02, -2.2579e-03, -1.4730e-02,  1.8943e-02,
          1.6313e-02,  1.1915e-02, -1.9439e-03,  1.7807e-03,  2.5081e-02,
         -2.2188e-02,  2.3023e-02, -3.2106e-02, -4.2266e-03, -1.9287e-02,
          2.3803e-02, -2.9516e-02, -2.4218e-02,  2.7140e-02,  2.3237e-02,
          1.4041e-02,  1.5806e-03,  2.9924e-02,  1.4816e-02,  1.9734e-02,
         -2.6231e-02, -8.9009e-04,  1.8880e-03, -8.2907e-03, -1.3895e-02,
         -2.7850e-02,  2.4780e-02,  8.1333e-03,  5.8894e-03,  8.6724e-03,
         -1.9835e-02,  1.0031e-02,  1.6459e-02, -1.9355e-02,  8.2047e-03,
          1.4727e-02,  2.3068e-03, -2.5338e-02, -8.1092e-03,  1.5898e-02,
         -6.0042e-03,  2.2841e-02,  1.6601e-02,  1.8306e-02,  5.0103e-03,
         -7.9458e-03, -7.6710e-03, -5.4807e-03, -4.2705e-03,  2.1179e-02,
         -2.1126e-02,  2.0511e-02,  1.1087e-02,  6.0195e-03, -1.0213e-02,
         -1.1284e-02, -1.2301e-03, -2.4009e-02, -2.5993e-03,  2.1135e-02,
         -2.5078e-02,  5.8952e-03,  1.8992e-02, -9.5538e-03, -1.8896e-02,
          2.3277e-02,  9.6512e-03,  2.8604e-02,  3.0589e-02,  2.9027e-02,
          2.4113e-02, -5.5661e-03, -6.0832e-05,  1.4344e-02,  4.3100e-03,
          1.8235e-02,  2.5265e-02, -1.0181e-02, -2.6608e-02, -2.4963e-02,
          2.6188e-02, -2.6633e-03,  1.0445e-02, -2.8641e-02, -2.3986e-02,
          2.3739e-03, -2.8899e-03, -2.8470e-03,  2.5096e-04,  6.0897e-03,
         -2.3070e-02, -1.4983e-02,  1.8742e-02, -7.9032e-03, -1.1043e-02,
          1.8120e-02,  2.2029e-02,  2.3489e-02, -9.0650e-04,  1.8134e-02,
         -6.2449e-03,  1.1567e-02, -1.9859e-02,  8.5028e-03, -1.1730e-02,
         -1.2573e-02, -2.9697e-02,  2.4168e-02,  3.0933e-02,  1.2797e-02,
         -2.4625e-02, -1.6952e-02, -1.1409e-02, -8.4064e-03,  2.9541e-02,
         -2.2275e-02,  2.7884e-02, -1.0153e-02, -8.0065e-04, -2.0862e-02,
         -2.0231e-02,  2.7771e-02,  1.1054e-02,  2.7613e-02,  9.2747e-03,
         -2.0462e-02,  3.1571e-02, -2.1904e-02, -5.5594e-03,  2.5041e-03,
          3.0857e-02,  1.3618e-02,  2.3720e-02,  1.6255e-02,  1.4171e-03,
         -9.7532e-03,  1.3738e-02,  1.9376e-02,  4.0505e-03, -1.8931e-02,
          3.0285e-02, -4.3088e-03, -2.5328e-02,  1.3985e-02, -6.7286e-03,
          3.1166e-02, -1.9460e-02, -4.0027e-03,  2.5796e-02,  3.3164e-03,
          1.2732e-02,  1.2878e-02,  3.6861e-03,  2.5576e-03, -6.9440e-03,
          3.2108e-02,  3.5310e-03,  2.7776e-02,  2.7236e-03, -1.1924e-02,
         -2.0137e-02, -1.2920e-02, -2.2258e-02,  6.9718e-03, -2.5877e-02,
         -2.2626e-03, -2.4620e-02, -1.8248e-02, -2.9318e-02, -3.0194e-02,
         -1.0306e-02,  7.6086e-03, -4.2903e-03,  6.7219e-03,  2.5118e-02,
          2.1868e-02,  2.3330e-02,  4.4800e-04, -2.1632e-02, -2.8946e-02,
          2.8681e-02,  7.6264e-03, -1.0794e-02,  1.5135e-02,  2.1975e-02,
         -3.1791e-04,  7.1456e-03, -2.3643e-02, -4.8290e-03, -2.7097e-02,
         -2.9999e-02,  2.4565e-02,  2.0158e-02, -3.4480e-03,  2.4293e-02,
         -9.9568e-03,  1.6988e-02, -1.3767e-02, -8.7855e-03,  2.4736e-02,
          1.3677e-02, -2.6573e-02,  1.0372e-03, -2.7823e-02, -6.2069e-03,
         -3.0234e-02,  1.5798e-02, -2.9745e-02,  9.3991e-03,  1.1875e-02,
          1.8707e-02,  2.5236e-02, -6.2174e-03,  1.6639e-02, -1.2348e-02,
          8.7174e-04,  1.2717e-02, -2.5526e-02, -2.8150e-02,  1.7793e-02,
          2.7769e-02,  2.7864e-03,  2.9925e-02,  1.3654e-02, -1.3781e-02,
         -2.8971e-02,  2.4398e-02, -3.0553e-02, -8.6135e-03,  1.6398e-03,
         -3.2881e-03,  1.3494e-02,  2.3968e-02, -3.0508e-02, -2.0723e-02,
          2.8628e-02,  1.9946e-02,  6.6741e-03, -4.4560e-03, -2.5116e-02,
          2.2034e-03, -2.2867e-02,  1.2759e-02, -1.7148e-02, -2.2722e-02,
         -2.6623e-02, -2.0280e-02,  3.0421e-02,  1.1481e-02, -2.0322e-03,
