          0.0161,  0.0397, -0.0384, -0.0373, -0.0308,  0.0209,  0.0169,  0.0298,
         -0.0385, -0.0226,  0.0407, -0.0395, -0.0205, -0.0345, -0.0269,  0.0037,
         -0.0139, -0.0300,  0.0186,  0.0262, -0.0097, -0.0214, -0.0319, -0.0398,
          0.0298, -0.0203, -0.0143,  0.0155,  0.0224, -0.0189, -0.0313,  0.0432,
          0.0234,  0.0190,  0.0341,  0.0230, -0.0079,  0.0047, -0.0343, -0.0266,
          0.0161, -0.0417, -0.0061,  0.0245, -0.0132, -0.0134, -0.0011, -0.0235,
          0.0293, -0.0168, -0.0060,  0.0150,  0.0144, -0.0160, -0.0219,  0.0420,
          0.0271,  0.0352,  0.0231,  0.0219,  0.0315, -0.0113, -0.0100, -0.0268,
         -0.0105, -0.0128, -0.0308, -0.0216, -0.0377, -0.0249,  0.0185, -0.0362,
         -0.0223,  0.0275,  0.0052,  0.0186, -0.0054,  0.0176,  0.0215, -0.0135,
         -0.0439, -0.0401,  0.0460,  0.0159, -0.0111, -0.0198, -0.0107, -0.0290,
         -0.0119,  0.0245,  0.0263,  0.0166,  0.0240,  0.0264, -0.0387, -0.0346,
          0.0344, -0.0307, -0.0352, -0.0070, -0.0176,  0.0112, -0.0038,  0.0190,
         -0.0355, -0.0244,  0.0042,  0.0253,  0.0089,  0.0334,  0.0268, -0.0152,
          0.0100,  0.0119,  0.0485,  0.0379,  0.0278,  0.0272,  0.0212,  0.0535,
         -0.0221,  0.0275, -0.0360, -0.0364, -0.0223,  0.0269,  0.0322,  0.0077,
          0.0365,  0.0250, -0.0393,  0.0514, -0.0356, -0.0353, -0.0231, -0.0212,
          0.0243, -0.0331,  0.0319, -0.0271,  0.0493,  0.0087, -0.0048,  0.0220,
         -0.0203, -0.0341,  0.0167, -0.0128, -0.0266,  0.0179, -0.0005, -0.0270,
         -0.0329, -0.0241, -0.0159, -0.0314,  0.0382, -0.0071,  0.0284, -0.0102,
          0.0002,  0.0333, -0.0299,  0.0339, -0.0125, -0.0314,  0.0215,  0.0268,
         -0.0353,  0.0222, -0.0181,  0.0218, -0.0196,  0.0184, -0.0209, -0.0126,
          0.0181, -0.0112,  0.0248, -0.0099, -0.0183,  0.0173,  0.0223, -0.0263,
          0.0441, -0.0281, -0.0267,  0.0306, -0.0398,  0.0160, -0.0081,  0.0302,
         -0.0343,  0.0146,  0.0103, -0.0133, -0.0339, -0.0316, -0.0358, -0.0390,
         -0.0233,  0.0108,  0.0197,  0.0111, -0.0213, -0.0204,  0.0141,  0.0051,
         -0.0387,  0.0439,  0.0468, -0.0390,  0.0300, -0.0180, -0.0102,  0.0185,
          0.0355, -0.0212, -0.0083, -0.0138, -0.0160,  0.0239, -0.0160, -0.0219,
          0.0405, -0.0169,  0.0233, -0.0199,  0.0280,  0.0147, -0.0130,  0.0268,
          0.0106,  0.0317,  0.0365, -0.0409,  0.0393,  0.0363, -0.0150,  0.0378,
         -0.0339,  0.0342,  0.0260, -0.0222,  0.0292,  0.0368,  0.0175, -0.0359,
         -0.0318,  0.0192, -0.0394,  0.0062, -0.0256,  0.0210, -0.0260, -0.0224,
          0.0317, -0.0232, -0.0141,  0.0165,  0.0094, -0.0203, -0.0077,  0.0227,
          0.0050, -0.0200, -0.0340, -0.0362,  0.0295, -0.0237, -0.0196, -0.0342,
          0.0369, -0.0143, -0.0245,  0.0213, -0.0242,  0.0154, -0.0166,  0.0460,
         -0.0138, -0.0075,  0.0254,  0.0248, -0.0099,  0.0068, -0.0148, -0.0195,
          0.0321, -0.0281,  0.0289, -0.0113,  0.0442, -0.0128, -0.0126, -0.0305,
          0.0343, -0.0116,  0.0286, -0.0257,  0.0091,  0.0279, -0.0088, -0.0333,
          0.0262, -0.0271,  0.0152, -0.0081,  0.0105,  0.0459, -0.0366,  0.0106,
         -0.0320,  0.0282,  0.0294,  0.0313,  0.0071, -0.0161,  0.0446, -0.0235,
          0.0466, -0.0298,  0.0187,  0.0206, -0.0112,  0.0190,  0.0414, -0.0338,
          0.0431,  0.0384,  0.0493, -0.0157, -0.0271, -0.0332,  0.0207, -0.0208,
         -0.0284, -0.0146,  0.0240, -0.0140,  0.0285, -0.0131, -0.0145, -0.0243,
         -0.0105, -0.0209,  0.0305,  0.0284, -0.0149, -0.0133,  0.0449, -0.0199,
          0.0177, -0.0282,  0.0259, -0.0317, -0.0254,  0.0255, -0.0451, -0.0433,
         -0.0355,  0.0029,  0.0038, -0.0397,  0.0346,  0.0078, -0.0367, -0.0253,
         -0.0269, -0.0190, -0.0265,  0.0297, -0.0229,  0.0392,  0.0475, -0.0381,
         -0.0027, -0.0400, -0.0043,  0.0419, -0.0384,  0.0430,  0.0259, -0.0206,
         -0.0276, -0.0380, -0.0149, -0.0362, -0.0339, -0.0281, -0.0249,  0.0284,
          0.0299,  0.0213,  0.0141,  0.0419, -0.0157,  0.0199,  0.0133, -0.0394,
          0.0232,  0.0241,  0.0334, -0.0140, -0.0366,  0.0143, -0.0241,  0.0223,
          0.0267,  0.0220,  0.0427,  0.0322,  0.0457, -0.0368,  0.0015,  0.0324,
          0.0296, -0.0147,  0.0461, -0.0267,  0.0208, -0.0124,  0.0369, -0.0369,
         -0.0280, -0.0261, -0.0183,  0.0184,  0.0344,  0.0084,  0.0377, -0.0128,
         -0.0265, -0.0322, -0.0103, -0.0291,  0.0157,  0.0458, -0.0237, -0.0275,
         -0.0272,  0.0037, -0.0414,  0.0321,  0.0076, -0.0349, -0.0275, -0.0295,
          0.0359, -0.0387,  0.0293,  0.0150,  0.0233, -0.0304, -0.0204,  0.0233,
          0.0366,  0.0258, -0.0107,  0.0197, -0.0102,  0.0144,  0.0071,  0.0311,
         -0.0180, -0.0397,  0.0182,  0.0346, -0.0430,  0.0246,  0.0151, -0.0399,
         -0.0381,  0.0219,  0.0151, -0.0231, -0.0323, -0.0332,  0.0130,  0.0280,
         -0.0191, -0.0130,  0.0196,  0.0283,  0.0131,  0.0511,  0.0442, -0.0181,
          0.0239, -0.0321, -0.0354, -0.0289,  0.0181, -0.0230,  0.0391,  0.0210,
         -0.0394, -0.0167, -0.0368,  0.0211,  0.0208,  0.0231,  0.0470, -0.0184,
         -0.0323, -0.0314,  0.0414,  0.0260, -0.0392, -0.0118,  0.0309,  0.0315,
          0.0393,  0.0234, -0.0206,  0.0225, -0.0262, -0.0109, -0.0299, -0.0166,
         -0.0234, -0.0286,  0.0403,  0.0286,  0.0369,  0.0378,  0.0258, -0.0190,
         -0.0158, -0.0149,  0.0262,  0.0474,  0.0451, -0.0131,  0.0145,  0.0257,
         -0.0111,  0.0293, -0.0159,  0.0197, -0.0236, -0.0186, -0.0226,  0.0039,
         -0.0137, -0.0301,  0.0323,  0.0043,  0.0077,  0.0187, -0.0307,  0.0268,
         -0.0333,  0.0267, -0.0120, -0.0380, -0.0292,  0.0282, -0.0436, -0.0212,
          0.0374,  0.0168, -0.0346,  0.0457,  0.0458, -0.0421, -0.0305, -0.0260,
          0.0195, -0.0134, -0.0420,  0.0181,  0.0024, -0.0231, -0.0374,  0.0253,
         -0.0438, -0.0366, -0.0263, -0.0062, -0.0260,  0.0184, -0.0189, -0.0311,
         -0.0272,  0.0185, -0.0251, -0.0152, -0.0191,  0.0182,  0.0064,  0.0141,
         -0.0184,  0.0249, -0.0126,  0.0066, -0.0001, -0.0157,  0.0177,  0.0014,
         -0.0112,  0.0117, -0.0232, -0.0137, -0.0104,  0.0148, -0.0175, -0.0183,
          0.0259, -0.0316, -0.0090,  0.0171, -0.0118,  0.0398, -0.0384, -0.0088,
          0.0152, -0.0025, -0.0306, -0.0188,  0.0233,  0.0214,  0.0157, -0.0107,
          0.0284,  0.0131, -0.0336, -0.0212,  0.0183,  0.0100, -0.0141, -0.0218,
         -0.0097, -0.0392,  0.0428,  0.0018,  0.0269,  0.0379, -0.0121, -0.0133,
         -0.0338, -0.0183, -0.0318, -0.0407,  0.0206,  0.0477, -0.0151, -0.0305,
         -0.0321,  0.0178,  0.0322,  0.0391, -0.0166, -0.0210, -0.0202,  0.0368,
          0.0244,  0.0302, -0.0418, -0.0294, -0.0306, -0.0130,  0.0237, -0.0027,
          0.0359, -0.0333,  0.0455,  0.0204,  0.0225,  0.0182,  0.0450,  0.0271,
         -0.0117,  0.0221, -0.0400,  0.0458,  0.0101, -0.0396, -0.0402,  0.0251,
          0.0328, -0.0206,  0.0225, -0.0260,  0.0173, -0.0316, -0.0146,  0.0274,
         -0.0160, -0.0109, -0.0174, -0.0123,  0.0284, -0.0396,  0.0019,  0.0355,
         -0.0222,  0.0400,  0.0219, -0.0096, -0.0225, -0.0341, -0.0158, -0.0223,
          0.0530, -0.0413,  0.0361, -0.0252, -0.0093, -0.0190, -0.0395,  0.0444,
         -0.0134, -0.0310,  0.0253, -0.0375,  0.0192, -0.0332,  0.0032, -0.0377,
          0.0444, -0.0153,  0.0400,  0.0273,  0.0013, -0.0200, -0.0209, -0.0269,
          0.0364,  0.0251,  0.0390, -0.0214, -0.0203,  0.0265, -0.0255,  0.0166,
          0.0223, -0.0351,  0.0274, -0.0092, -0.0335, -0.0258, -0.0185,  0.0374,
         -0.0174,  0.0422,  0.0214,  0.0392, -0.0188, -0.0158,  0.0331, -0.0217,
          0.0364, -0.0415, -0.0401,  0.0219,  0.0191, -0.0174, -0.0089,  0.0154,
          0.0071,  0.0214,  0.0230,  0.0357,  0.0191, -0.0258, -0.0329, -0.0313,
         -0.0191, -0.0304,  0.0163,  0.0218, -0.0420,  0.0445,  0.0195,  0.0416,
         -0.0112, -0.0194, -0.0224, -0.0125,  0.0276,  0.0296,  0.0448, -0.0163,
         -0.0132, -0.0217, -0.0358, -0.0276, -0.0282, -0.0120,  0.0503,  0.0326,
          0.0249, -0.0248, -0.0388, -0.0416,  0.0177,  0.0162, -0.0251, -0.0010,
          0.0049,  0.0109]])
Layer: classifiers.6.4.bias
tensor([-0.0249])
Layer: classifiers.7.0.weight
tensor([[ 0.0278, -0.0173,  0.0200,  ..., -0.0053, -0.0242, -0.0309],
        [ 0.0335,  0.0015,  0.0090,  ...,  0.0104, -0.0026, -0.0103],
        [ 0.0064,  0.0225,  0.0040,  ...,  0.0244,  0.0323, -0.0149],
        ...,
        [-0.0312,  0.0175, -0.0366,  ..., -0.0181, -0.0270, -0.0097],
        [-0.0051,  0.0109, -0.0234,  ...,  0.0167,  0.0268,  0.0243],
        [-0.0245, -0.0065,  0.0311,  ...,  0.0362,  0.0162,  0.0129]])
Layer: classifiers.7.0.bias
tensor([-0.0124,  0.0005,  0.0166,  ..., -0.0126,  0.0006,  0.0118])
Layer: classifiers.7.2.weight
tensor([[ 1.0630e-02,  8.0675e-03,  1.1974e-02,  ..., -5.7933e-03,
          2.2878e-02, -4.5912e-03],
        [-9.8004e-03, -2.1309e-05,  2.2559e-02,  ..., -2.2633e-02,
          1.0007e-02, -1.5819e-02],
        [-3.0637e-02,  8.1444e-03,  1.3859e-02,  ..., -1.9873e-02,
         -1.5454e-02,  1.9223e-02],
        ...,
        [-1.9835e-02, -8.5734e-03,  1.2829e-02,  ..., -5.2258e-03,
          1.1746e-02, -2.3422e-02],
        [-1.7763e-02, -1.4864e-02, -3.1179e-02,  ...,  4.1042e-03,
         -2.1226e-02,  1.1579e-02],
        [ 1.7232e-02, -1.5608e-02, -1.0170e-02,  ..., -3.3714e-03,
          3.6363e-03, -2.2717e-02]])
Layer: classifiers.7.2.bias
tensor([ 2.1971e-02,  2.2718e-03,  6.0934e-03,  1.1714e-02, -2.2357e-02,
        -2.2948e-02,  3.7453e-03,  1.6084e-02, -1.5651e-02, -2.4156e-02,
         2.7191e-02, -2.6538e-02,  2.5626e-02, -1.0958e-02, -1.3928e-03,
         4.7409e-03,  2.8158e-02, -2.6598e-02, -2.3988e-02, -3.1757e-02,
        -3.6494e-03, -4.8155e-04,  2.9429e-02,  2.7822e-02,  4.5080e-02,
         8.1151e-03,  1.3148e-02, -2.5050e-03, -2.7787e-02, -2.1919e-02,
         5.4033e-03,  1.6393e-02, -1.1786e-02,  2.5016e-02,  1.0910e-02,
         8.2799e-03,  2.8266e-02,  1.6914e-02,  2.8235e-02, -2.9559e-02,
        -1.4821e-04, -3.0137e-02, -8.9623e-04,  1.9839e-02,  1.2868e-02,
        -1.8600e-02, -1.6504e-02,  1.5803e-02,  9.7958e-03, -9.5270e-03,
        -1.3382e-02, -2.6628e-02,  3.0010e-02,  1.9060e-02, -1.8746e-02,
        -2.2344e-02, -8.9864e-03, -1.0070e-02,  1.5778e-02,  5.6519e-03,
        -2.5043e-03,  3.6613e-02, -9.1269e-03, -2.7341e-02,  3.1686e-02,
        -1.0049e-02,  1.6451e-02, -2.0400e-02,  3.3692e-02,  8.7112e-03,
         2.3015e-02,  2.6686e-02,  5.1964e-03,  2.3208e-02,  4.6202e-03,
        -2.5280e-02,  5.9031e-04, -7.4990e-03,  2.2670e-02,  2.7130e-02,
         2.1369e-02, -5.8709e-03, -2.7437e-03,  1.4274e-02,  1.4854e-02,
        -1.9526e-02,  2.3863e-02, -2.2377e-02,  3.1652e-02,  7.8225e-03,
         2.8588e-02, -1.9432e-02, -3.8959e-03, -1.9094e-02, -9.8593e-03,
        -3.2609e-03, -2.2540e-02, -1.8666e-02,  1.0201e-02,  1.3930e-02,
         4.2781e-03, -2.8833e-02,  1.0478e-02, -1.5836e-02,  2.2396e-02,
        -4.3280e-03,  1.0853e-02, -2.8532e-02,  1.8983e-02,  1.4507e-02,
        -1.2411e-02, -5.2445e-03,  1.8306e-02,  1.8796e-02,  2.6281e-02,
        -3.2050e-02,  1.1658e-02, -8.3733e-03, -1.0470e-02,  2.4761e-02,
         2.6459e-02,  8.6555e-03, -3.6496e-02, -2.0978e-02, -3.0761e-02,
         4.1385e-03, -1.8260e-03,  2.6910e-03, -1.4922e-02, -2.1667e-02,
        -4.5225e-03, -1.0026e-02,  1.6033e-02, -2.0295e-02,  9.1879e-03,
         4.5907e-03, -5.0695e-03, -1.9648e-02, -2.9030e-02,  2.0985e-02,
        -1.7993e-02,  2.6532e-02,  1.0576e-02, -1.0158e-02, -1.3354e-02,
        -1.9742e-02, -1.6227e-03,  1.8582e-03, -1.3980e-02, -1.3453e-02,
        -7.5461e-03, -6.2540e-04,  3.0833e-02, -2.9126e-02,  2.6942e-02,
         7.8707e-03, -4.9507e-03,  2.5928e-03, -5.0041e-03,  2.6423e-02,
         2.3498e-03,  3.7076e-02, -3.3840e-03,  2.9350e-02, -2.7812e-02,
        -1.0030e-02, -3.0718e-02, -3.5039e-03, -1.2730e-02, -1.2579e-02,
         1.8675e-02, -1.0195e-02,  1.5025e-02,  2.4476e-02, -1.8659e-02,
         2.5715e-02, -1.5412e-02,  3.1258e-02,  1.7007e-02,  3.3705e-03,
        -1.2560e-02,  2.5663e-02,  7.5601e-03,  4.8089e-03, -1.3593e-03,
         7.6445e-03, -2.8689e-03, -1.9867e-03, -1.4795e-02,  2.6605e-02,
         2.2757e-02,  3.1531e-02,  1.1366e-02,  1.8333e-02,  2.2238e-02,
         3.1523e-02, -5.4636e-03,  2.2860e-02, -1.2837e-02, -1.2963e-02,
        -1.5048e-02, -2.1235e-02,  2.3815e-02, -8.2662e-03,  2.9942e-02,
        -1.6119e-02, -1.2387e-02, -8.3038e-03,  1.2321e-02,  1.6781e-02,
        -1.0186e-02,  9.8040e-04, -3.1559e-02, -3.9946e-03, -7.9073e-03,
        -1.6212e-02,  2.8118e-02,  6.9524e-03,  2.6506e-02, -2.6534e-02,
        -7.2789e-03, -2.4166e-02, -6.5169e-04, -2.6189e-02,  1.6403e-02,
         2.8007e-02,  1.6565e-03, -1.2076e-02,  2.8175e-02, -4.7862e-03,
         2.5547e-02, -2.9429e-02, -2.4466e-02,  2.4537e-02, -1.1195e-02,
         1.1360e-02,  1.8389e-02,  2.9198e-02, -3.1634e-02, -2.5281e-02,
         2.1023e-02, -1.7072e-02, -1.9406e-02,  2.0507e-02,  2.3644e-02,
        -1.8681e-02, -1.4825e-02,  2.4166e-02,  1.6392e-03,  1.9144e-02,
        -3.9087e-03,  3.2493e-02,  2.0089e-02, -7.6349e-03, -8.1177e-04,
         1.4793e-03,  2.6190e-02, -7.5481e-03,  2.9200e-02, -1.3240e-03,
         1.8140e-02, -2.9538e-02,  2.4924e-02,  1.4225e-02, -1.2864e-02,
        -1.2051e-02,  1.1399e-02, -1.8218e-02,  8.3826e-03,  4.8895e-03,
        -1.6018e-02, -2.3683e-02, -3.1467e-02,  2.2850e-02,  2.9937e-02,
         2.2460e-03, -2.1231e-02, -9.2380e-03,  2.7590e-02,  2.1256e-02,
        -9.6577e-03, -1.7280e-03, -1.8219e-02,  1.2227e-02,  1.6305e-02,
         3.3847e-02,  1.5603e-02,  2.2041e-03, -2.2372e-02,  2.8183e-02,
         3.0357e-03,  1.9956e-02, -2.2450e-02, -1.0002e-02, -8.6387e-05,
        -2.8058e-03,  2.2380e-02, -4.2279e-04,  8.7325e-03,  4.6165e-03,
         7.8787e-03,  1.6572e-02, -4.2739e-03, -2.6955e-02, -9.9712e-03,
         1.2316e-03, -1.3031e-02,  5.8238e-02, -1.5724e-02,  3.0870e-02,
         1.7554e-02,  6.2494e-03, -1.1827e-02,  6.9716e-04,  9.2161e-03,
         1.1099e-02,  1.5606e-02,  1.7097e-02, -2.4313e-02, -1.2795e-02,
         2.2653e-02,  2.1131e-02, -1.9514e-02, -1.3120e-02,  1.7895e-02,
         1.4244e-02,  2.0928e-02, -4.8928e-03, -2.1784e-02,  2.9579e-02,
        -2.3409e-03,  1.9976e-02,  4.9213e-03, -3.1286e-02, -3.0005e-02,
        -1.6612e-02, -8.8797e-03,  1.9575e-02,  2.5347e-02,  2.8565e-02,
         1.6905e-02, -8.7036e-03, -4.5723e-03,  2.7342e-03,  2.6449e-02,
        -1.7684e-02,  2.9397e-02,  2.0251e-02, -1.6768e-02, -2.0497e-02,
         3.0217e-03,  7.8237e-03,  2.5236e-02, -1.6948e-02,  2.2295e-03,
        -6.5337e-03, -2.6469e-02, -8.5418e-03, -3.4680e-03,  2.6062e-02,
         2.9244e-02,  2.0586e-02, -2.0028e-02, -2.7181e-02,  2.1594e-02,
         2.4769e-02, -2.5298e-02,  9.1950e-04,  7.2669e-03, -1.0796e-02,
         2.0523e-02,  1.5657e-02,  1.6354e-02,  3.2720e-02, -3.2389e-02,
        -1.3659e-02,  1.6368e-02, -2.3644e-02, -2.1181e-02, -1.3536e-02,
        -1.2293e-02, -1.2112e-02, -2.3010e-02, -9.0144e-03, -2.1291e-02,
         4.4851e-03, -2.3580e-02,  1.7097e-02, -1.4809e-02,  5.7638e-02,
        -2.0425e-02, -6.3942e-03, -2.3088e-02,  1.9235e-02, -2.7122e-02,
        -4.0942e-05, -1.2149e-02,  2.3675e-02, -2.9904e-02,  5.6526e-03,
         1.7802e-02, -2.6433e-02,  6.8717e-03,  1.3427e-02,  1.9612e-02,
        -3.4999e-03,  1.3444e-02,  2.4612e-02,  3.2835e-04,  2.0581e-02,
        -7.2390e-03, -2.0144e-02,  1.3778e-02,  8.4834e-03,  2.4658e-02,
         5.8673e-03, -2.6858e-02, -6.3063e-03, -1.5245e-02, -2.8633e-02,
         1.4635e-02,  2.6134e-03, -3.0779e-02,  6.7935e-03, -3.0705e-02,
         2.5712e-04,  8.4852e-04, -5.5590e-03,  1.0826e-02,  3.2549e-02,
        -2.5136e-02,  1.8728e-02,  2.7993e-02,  1.6085e-03, -2.3828e-02,
         1.4933e-02,  1.8173e-02,  7.3241e-03, -1.5492e-02,  2.4162e-02,
        -2.7920e-02, -7.3690e-03, -1.9997e-02, -1.4644e-02,  5.8500e-02,
        -1.9394e-02, -2.3815e-02, -2.2409e-02, -2.2338e-02, -3.2503e-02,
         2.6183e-02, -8.5381e-03,  1.5819e-02, -1.0800e-02, -5.5063e-03,
         2.9028e-02,  7.4748e-03,  2.8568e-02, -2.6852e-02,  2.2894e-02,
         3.1798e-02, -5.5496e-03, -1.3611e-02, -2.4466e-02,  1.4319e-02,
         1.1048e-02,  8.6912e-03, -2.1866e-02, -9.4176e-03, -7.3576e-03,
         2.5768e-02, -7.0819e-03, -6.4732e-03,  3.8710e-03, -2.5894e-02,
         2.9615e-02, -2.0387e-02, -4.8785e-04,  3.2352e-02,  2.7107e-02,
        -2.0538e-02,  5.5239e-03,  2.6585e-02,  2.7504e-02,  1.1000e-02,
        -9.4947e-03,  9.3338e-03,  4.3964e-02, -2.3780e-02, -1.3354e-02,
         1.4210e-02,  2.4807e-02, -1.5902e-02, -2.5240e-02, -5.1341e-03,
         1.3763e-02,  2.9767e-02,  8.7815e-03,  2.4704e-02, -3.3362e-02,
        -8.1509e-03, -2.3098e-02,  1.1852e-02,  8.0954e-03,  9.4465e-03,
        -8.8282e-03,  3.0239e-02, -1.3815e-02,  1.5024e-02, -1.6146e-03,
        -7.9398e-03, -4.6695e-03,  1.2436e-03, -4.3379e-03,  1.8109e-03,
        -2.2392e-02, -2.8627e-02, -1.8040e-02, -3.0126e-02, -1.9796e-02,
         5.4142e-02,  2.1320e-02,  3.1977e-02, -2.1891e-02, -1.0838e-02,
         1.6524e-02,  2.5658e-03,  1.8764e-02,  8.7625e-03,  2.6265e-02,
        -1.6060e-02, -1.4006e-02,  2.2052e-02,  2.2832e-02,  3.1975e-03,
        -2.6834e-02,  6.4592e-03, -2.8573e-02,  3.7907e-03, -6.4589e-03,
        -2.7024e-02,  1.4729e-02, -2.8285e-02, -2.8119e-02, -6.9181e-04,
         2.5562e-02,  2.0118e-02,  1.3317e-02,  2.3605e-02,  2.0877e-03,
        -1.9366e-03,  2.6689e-02,  1.5323e-02, -2.4702e-02, -6.8793e-03,
         9.0471e-03,  2.3685e-02,  2.3628e-02, -2.1775e-02,  3.3471e-03,
        -2.7881e-02,  3.2380e-02, -1.1097e-02,  9.6302e-03,  1.8316e-02,
         1.2320e-02,  2.1822e-02, -2.4567e-02,  5.1547e-02,  3.1582e-02,
        -7.2729e-03, -1.8221e-02,  1.1858e-02,  2.8329e-02,  1.4464e-02,
        -1.1814e-03, -2.9144e-02,  7.9319e-03,  2.5340e-02, -2.6343e-02,
         4.1462e-03, -2.9089e-02, -1.7063e-02, -1.1786e-02, -1.0680e-02,
        -2.5071e-02, -2.8319e-02,  1.2388e-02, -2.2048e-02,  2.3549e-02,
         5.9443e-03,  1.9583e-02, -2.8411e-02, -1.1749e-03,  6.3534e-03,
        -1.9415e-02, -1.6496e-02,  1.6456e-02, -8.3139e-03,  5.1074e-03,
         2.2053e-02,  1.8371e-02, -1.2262e-02, -3.1822e-02, -2.2740e-02,
         4.8547e-03, -1.9401e-03,  2.4543e-03,  2.4585e-02,  1.9807e-02,
         2.3163e-02,  2.5389e-02,  2.5141e-02,  1.9004e-02,  1.5397e-02,
         2.1932e-03,  2.8694e-02,  2.3657e-02, -2.0179e-02, -2.2328e-02,
         1.1521e-02,  1.2608e-02,  2.1089e-02, -2.7070e-02, -2.8400e-02,
         2.2940e-02, -2.7070e-02,  2.7121e-02,  1.5484e-02,  2.3726e-02,
         2.5339e-04,  2.7605e-02,  1.8335e-02, -1.4084e-02,  1.7529e-02,
         3.1937e-02,  1.2249e-02, -1.6450e-02, -1.3714e-02,  2.2030e-02,
        -4.0044e-03, -2.9418e-02,  2.0569e-03,  7.7353e-03,  2.9376e-02,
         2.7963e-02,  1.8644e-02,  2.1922e-02, -7.9929e-03, -1.8611e-02,
         1.0540e-02, -1.3896e-02, -8.8218e-03, -4.2742e-03,  2.3279e-02,
        -2.0365e-02, -4.0507e-04, -3.5795e-02,  1.3229e-02,  1.3541e-03,
        -2.9689e-02,  1.5963e-02,  3.0114e-02, -5.2023e-03,  2.9996e-02,
        -2.6505e-02,  2.3005e-02,  3.0009e-02, -2.9112e-02,  1.1957e-03,
        -1.9278e-02, -2.8443e-04,  2.3160e-02,  1.4430e-02, -2.7757e-02,
         2.0822e-02, -5.1541e-03,  2.9775e-02, -1.9786e-02, -1.1751e-02,
        -7.0694e-03, -2.0284e-03,  5.4464e-03,  2.5060e-03,  9.9633e-03,
        -1.9400e-02,  1.9103e-02, -2.8272e-02, -2.7760e-02,  3.2245e-03,
         9.9100e-03, -6.5706e-03,  8.7019e-03,  2.2366e-03, -2.0322e-02,
         2.9013e-02,  2.2156e-02, -8.1978e-03, -2.2958e-02, -2.0390e-02,
         1.6132e-02,  1.5517e-02,  2.5272e-02, -2.7393e-02, -1.3413e-02,
        -2.5662e-02,  3.2071e-02, -3.8827e-03, -2.9176e-02, -3.1585e-02,
         5.0109e-02, -9.9045e-04,  2.2914e-02, -2.2260e-03,  2.1818e-02,
         3.1038e-03, -8.9342e-03,  1.7406e-02, -4.7883e-03, -1.8682e-02,
        -6.6067e-03,  1.2003e-02,  6.1092e-02, -1.8255e-02,  2.4454e-02,
         2.7821e-02,  2.3065e-02,  2.4872e-02, -1.2768e-02, -2.4186e-02,
         2.5635e-02,  1.6259e-02, -1.9892e-02, -1.3046e-02,  1.7127e-02,
        -2.6030e-02,  4.9281e-03, -1.6675e-02,  3.3255e-02, -2.0349e-02,
         1.9160e-02,  2.9735e-03,  3.6662e-04, -2.7147e-03,  2.0016e-02,
        -1.2121e-02, -5.1764e-03,  1.8958e-02,  2.8993e-02,  4.1413e-03,
         3.1777e-02,  2.1938e-02, -1.5642e-02, -2.1417e-02,  5.1626e-03,
         1.2357e-02,  1.6525e-02,  3.2596e-02,  2.4264e-02,  1.0236e-03,
        -1.8921e-02,  2.8325e-02, -1.9895e-02,  1.5240e-03,  1.4825e-02,
        -2.5344e-02,  2.5792e-02,  7.6009e-03, -2.4281e-02, -6.3843e-03,
         4.3215e-03, -3.0917e-03, -1.9656e-02, -1.5181e-02, -2.6760e-02,
        -1.6516e-02, -1.7618e-02,  1.3084e-02, -2.5852e-02, -2.1370e-02,
        -4.6280e-03,  4.7927e-03, -2.2688e-02,  3.2421e-02,  2.1713e-02,
        -1.3393e-02, -1.7083e-02,  8.0895e-03,  2.5928e-02,  8.6605e-04,
        -1.4440e-02, -1.9732e-02, -1.7031e-02,  1.3196e-02,  8.9366e-03,
         6.6868e-03,  3.0799e-03, -4.4286e-04,  1.4590e-02, -7.9265e-03,
        -1.1679e-02,  1.7981e-02, -2.1566e-02, -3.1519e-02, -8.2036e-03,
         1.2192e-02, -1.0953e-02,  3.2537e-03,  1.9356e-02, -2.2713e-02,
        -2.3235e-03, -1.3510e-03,  1.6718e-02,  3.0938e-02,  1.0264e-02,
        -1.1136e-02,  9.1200e-03, -1.7560e-02, -3.0113e-02,  2.2651e-02,
        -6.8920e-03,  3.2226e-02, -1.6638e-02, -2.3482e-02,  1.6188e-02,
        -2.1836e-02, -1.2451e-02, -2.3989e-02, -9.7123e-03,  6.8814e-03,
         1.3380e-02, -1.7954e-02,  7.3628e-03,  2.7855e-02,  7.5742e-03,
         2.0568e-02,  1.8633e-02, -2.4862e-02, -1.9798e-02, -9.3277e-04,
         1.9418e-02, -9.5503e-03, -6.2538e-03, -8.2366e-04, -4.6663e-03,
        -1.1223e-02, -1.0961e-03,  3.2348e-02, -2.2091e-02,  9.0406e-03,
         8.8218e-03,  1.3225e-02, -2.7618e-02,  2.3334e-02, -5.9459e-03,
        -2.2941e-02, -9.1455e-03, -1.7252e-02, -6.3409e-03, -2.6789e-02,
         2.2440e-02,  1.5137e-02,  2.4840e-02, -2.8562e-02, -9.7849e-03,
        -8.6837e-03, -1.7477e-02,  1.6694e-02, -3.2104e-02,  6.8748e-03,
        -1.2832e-02,  2.5087e-02, -1.5394e-02, -2.5276e-02,  1.6522e-02,
        -2.7827e-02,  7.7876e-03, -9.8553e-03, -2.4347e-02, -2.2152e-02,
         2.8810e-02, -2.7550e-03,  7.1745e-03,  2.9538e-02,  3.6155e-03,
